bandit            1.5.1  
Click             7.0    
cycler            0.10.0 
Flask             1.0.2  
Flask-SQLAlchemy  2.3.2  
Flask-WTF         0.14.2 
gitdb2            2.0.5  
GitPython         2.1.11 
isort             4.3.15 
itsdangerous      1.1.0  
Jinja2            2.10   
kiwisolver        1.0.1  
lazy-object-proxy 1.3.1  
MarkupSafe        1.1.1  
matplotlib        3.0.3  
mccabe            0.6.1  
numpy             1.16.2 
pbr               5.1.3  
pip               19.0.3 
pylint            2.3.1  
pyparsing         2.3.1  
python-dateutil   2.8.0  
PyYAML            5.1    
setuptools        40.6.2 
six               1.12.0 
smmap2            2.0.5  
SQLAlchemy        1.3.1  
stevedore         1.30.1 
typed-ast         1.3.1  
virtualenv        16.4.3 
Werkzeug          0.15.1 
wrapt             1.11.1 
WTForms           2.2.1  
